Date, Item, Delta, Total
30.06, UAV operational-tactical level, 1, 641
30.06, aircraft, 0, 217
30.06, artillery systems, 9, 790
30.06, cruise missiles, 1, 143
30.06, helicopters, 0, 185
30.06, personnel, 150, 35600
30.06, special equipment, 0, 61
30.06, tanks, 1, 1573
30.06, vehicles and fuel tanks, 4, 2602
30.06, warships / boats, 0, 14
01.07, APV, 10, 3736
01.07, Anti-aircraft warfare systems, 1, 105
01.07, MLRS, 0, 246
01.07, UAV operational-tactical level, 4, 645
01.07, aircraft, 0, 217
01.07, artillery systems, 6, 796
01.07, cruise missiles, 0, 143
01.07, helicopters, 1, 186
01.07, personnel, 150, 35750
01.07, special equipment, 0, 61
01.07, tanks, 4, 1577
01.07, vehicles and fuel tanks, 8, 2610
01.07, warships / boats, 1, 15
02.07, APV, 1, 3737
02.07, Anti-aircraft warfare systems, 0, 105
02.07, MLRS, 0, 246
02.07, UAV operational-tactical level, 8, 653
02.07, aircraft, 0, 217
02.07, artillery systems, 4, 800
02.07, cruise missiles, 1, 144
02.07, helicopters, 0, 186
02.07, personnel, 120, 35870
02.07, special equipment, 0, 61
02.07, tanks, 5, 1582
02.07, vehicles and fuel tanks, 4, 2614
02.07, warships / boats, 0, 15
03.07, APV, 7, 3744
03.07, Anti-aircraft warfare systems, 0, 105
03.07, MLRS, 0, 246
03.07, UAV operational-tactical level, 1, 654
03.07, aircraft, 0, 217
03.07, artillery systems, 1, 801
03.07, cruise missiles, 0, 144
03.07, helicopters, 1, 187
03.07, personnel, 100, 35970
03.07, special equipment, 3, 64
03.07, tanks, 2, 1584
03.07, vehicles and fuel tanks, 4, 2618
03.07, warships / boats, 0, 15
04.07, APV, 10, 3754
04.07, Anti-aircraft warfare systems, 0, 105
04.07, MLRS, 0, 246
04.07, UAV operational-tactical level, 4, 658
04.07, aircraft, 0, 217
04.07, artillery systems, 3, 804
04.07, cruise missiles, 0, 144
04.07, helicopters, 0, 187
04.07, personnel, 230, 36200
04.07, special equipment, 1, 65
04.07, tanks, 5, 1589
04.07, vehicles and fuel tanks, 11, 2629
04.07, warships / boats, 0, 15
05.07, APV, 18, 3772
05.07, Anti-aircraft warfare systems, 0, 105
05.07, MLRS, 1, 247
05.07, UAV operational-tactical level, 2, 660
05.07, aircraft, 0, 217
05.07, artillery systems, 2, 806
05.07, cruise missiles, 0, 144
05.07, helicopters, 0, 187
05.07, personnel, 150, 36350
05.07, special equipment, 0, 65
05.07, tanks, 5, 1594
05.07, vehicles and fuel tanks, 5, 2634
05.07, warships / boats, 0, 15
06.07, APV, 17, 3789
06.07, Anti-aircraft warfare systems, 2, 107
06.07, MLRS, 0, 247
06.07, UAV operational-tactical level, 4, 664
06.07, aircraft, 0, 217
06.07, artillery systems, 6, 812
06.07, cruise missiles, 9, 153
06.07, helicopters, 0, 187
06.07, personnel, 150, 36500
06.07, special equipment, 0, 65
06.07, tanks, 6, 1600
06.07, vehicles and fuel tanks, 14, 2648
06.07, warships / boats, 0, 15
07.07, APV, 8, 3797
07.07, Anti-aircraft warfare systems, 0, 107
07.07, MLRS, 0, 247
07.07, UAV operational-tactical level, 3, 667
07.07, aircraft, 0, 217
07.07, artillery systems, 3, 815
07.07, cruise missiles, 2, 155
07.07, helicopters, 0, 187
07.07, personnel, 150, 36650
07.07, special equipment, 1, 66
07.07, tanks, 2, 1602
07.07, vehicles and fuel tanks, 17, 2665
07.07, warships / boats, 0, 15
11.07, APV, 5, 3828
11.07, Anti-aircraft warfare systems, 1, 109
11.07, MLRS, 0, 247
11.07, UAV operational-tactical level, 0, 676
11.07, aircraft, 0, 217
11.07, artillery systems, 4, 838
11.07, cruise missiles, 0, 155
11.07, helicopters, 0, 188
11.07, personnel, 100, 37400
11.07, special equipment, 0, 66
11.07, tanks, 4, 1645
11.07, vehicles and fuel tanks, 2, 2696
11.07, warships / boats, 0, 15
18.07, APV, 7, 3886
18.07, Anti-aircraft warfare systems, 3, 113
18.07, MLRS, 0, 248
18.07, UAV operational-tactical level, 2, 690
18.07, aircraft, 0, 220
18.07, artillery systems, 3, 849
18.07, cruise missiles, 0, 166
18.07, helicopters, 0, 188
18.07, personnel, 150, 38450
18.07, special equipment, 2, 70
18.07, tanks, 3, 1687
18.07, vehicles and fuel tanks, 7, 2753
18.07, warships / boats, 0, 15
19.07, APV, 6, 3892
19.07, Anti-aircraft warfare systems, 0, 113
19.07, MLRS, 0, 248
19.07, UAV operational-tactical level, 3, 693
19.07, aircraft, 0, 220
19.07, artillery systems, 2, 851
19.07, cruise missiles, 1, 167
19.07, helicopters, 0, 188
19.07, personnel, 100, 38550
19.07, special equipment, 0, 70
19.07, tanks, 4, 1691
19.07, vehicles and fuel tanks, 14, 2767
19.07, warships / boats, 0, 15
20.07, APV, 13, 3905
20.07, Anti-aircraft warfare systems, 0, 113
20.07, MLRS, 2, 250
20.07, UAV operational-tactical level, 10, 703
20.07, aircraft, 1, 221
20.07, artillery systems, 5, 856
20.07, cruise missiles, 0, 167
20.07, helicopters, 0, 188
20.07, personnel, 200, 38750
20.07, special equipment, 0, 70
20.07, tanks, 9, 1700
20.07, vehicles and fuel tanks, 8, 2775
20.07, warships / boats, 0, 15
